Channel,AuthorID,Author,Date,Content,Attachments,Reactions
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984682532484304916,╦ó╦óRespect#7152,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @╦ó╦óRespect, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:38 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:38 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984683141778259989,SippinOnChlorine#3085,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @SippinOnChlorine, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @! ZAI, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984682436933845032,! ZAI#7665,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:39 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:39 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984683874640609330,! kza#1729,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @! kza, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:40 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:40 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
